######################################
# Bins, volume, number of particles
######################################
20 2.00728557e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.59334879e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.59093505e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58889419e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58959850e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58659384e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58397449e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58394869e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57979830e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57944410e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57761446e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58052104e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58217960e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58099528e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58287458e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58693191e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58486570e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58649836e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58382590e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58331653e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58331653e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58341483e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58342292e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58424055e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58424055e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58306349e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58070411e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57530134e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57530134e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57753910e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57761025e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.58037339e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57794650e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.57847357e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
